Dataset/TF/F/Why_it's_a_good_idea_to_clear_your_browser_history_and_cookies.txt,0,NA,NA,0,NA,NA,NA,NA,NA,NA,1.52,NA,1.5,NA,NA,NA,4.36,NA,NA,NA,1.42,NA,2.02,NA,1.95,NA,NA,NA,NA,NA,1.41,NA,0.95,0.95,1.41,NA,NA,NA,NA,NA,1.16,NA,NA,1.89,NA,1.78,NA,1.78,NA,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.54,1.61,NA,NA,NA,NA,2.38,NA,NA,NA,NA,NA,NA,NA,1.6,NA,3.24,NA,NA,2.07,NA,NA,1.5,NA,NA,NA,1.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15,NA,NA,2.38,1.06,2.58,1.32,NA,NA,NA,1.68,NA,1.44,NA,1.17,NA,2.17,2.01,1.98,1.15,2.14,1.76,1.27,1.46,1.4,1.77,2.03,1.73,NA,NA,1.32,1.56,1.49,4.12,1.58,1.87,1.97,NA,1.86,1.43,1.34,1.3,1.69,1.97,1.1,
Dataset/TF/F_(2)/Cybersecurity_Industry_Must_Adopt_Cyberdefense_Tech_that_Utilizes_Analytics-_Artificial_Intelligence.txt,0,NA,NA,1.52,NA,NA,NA,NA,NA,NA,0,NA,1.47,NA,NA,NA,3.68,NA,NA,NA,1.15,NA,1.31,NA,1.9,NA,NA,NA,NA,NA,1.21,NA,1.42,1.42,1.24,NA,NA,NA,NA,NA,1.52,NA,NA,1.67,NA,1.77,NA,1.41,NA,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23,1.21,NA,NA,NA,NA,1.11,NA,NA,NA,NA,NA,NA,NA,2.58,NA,1.38,NA,NA,1.41,NA,NA,1.44,NA,NA,NA,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.24,NA,NA,3.38,2.44,1.54,2.38,NA,NA,NA,1.32,NA,1.33,NA,1.5,NA,2.65,1.93,2.11,1.81,1.27,1.95,1.55,2.13,1.91,1.46,1.91,2.97,NA,NA,2.14,1.43,1.68,2.49,1.91,1.8,2.49,NA,2.01,1.53,1.59,1.92,2.04,2.25,2,
Dataset/TF/F_(2)/GRC-_Going_Beyond_the_Acronym.txt,0,NA,NA,1.5,NA,NA,NA,NA,NA,NA,1.47,NA,0,NA,NA,NA,6.19,NA,NA,NA,2.43,NA,2,NA,2.41,NA,NA,NA,NA,NA,1.66,NA,1.65,1.65,1.5,NA,NA,NA,NA,NA,1.72,NA,NA,1.99,NA,1.68,NA,2.79,NA,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.81,1.46,NA,NA,NA,NA,0.99,NA,NA,NA,NA,NA,NA,NA,2.31,NA,1.69,NA,NA,1.33,NA,NA,1.75,NA,NA,NA,1.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.61,NA,NA,3.74,2.82,4.57,2.01,NA,NA,NA,1.94,NA,2.79,NA,1.71,NA,3.03,2.04,1.97,2.07,1.87,2.6,1.94,2.87,2,2.79,2.78,2.85,NA,NA,1.39,1.92,1.44,10.35,2.42,4.67,2.89,NA,2.14,2.35,1.94,2.35,1.92,3.24,1.7,
Dataset/TF/F_(3)/10_Experts_Who_Love_Kaspersky_Internet_Security_2015.txt,0,NA,NA,4.36,NA,NA,NA,NA,NA,NA,3.68,NA,6.19,NA,NA,NA,0,NA,NA,NA,2.87,NA,3.1,NA,1.91,NA,NA,NA,NA,NA,4.44,NA,3.19,3.19,2.59,NA,NA,NA,NA,NA,3.52,NA,NA,1.98,NA,3.07,NA,2.61,NA,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.73,2.23,NA,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,3.65,NA,2.81,NA,NA,2.02,NA,NA,3.74,NA,NA,NA,2.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.64,NA,NA,2.87,5.9,3.67,3.15,NA,NA,NA,3.77,NA,2.74,NA,3.96,NA,4.13,4.36,2.96,5.13,2.61,3.76,4.67,3.51,5.58,4.9,4.8,1.86,NA,NA,2.03,2.51,2.88,2.23,3.39,5.84,3.61,NA,2.42,5.24,4.88,5.35,4.55,3.71,2.78,
Dataset/TF/F_(3)/Deep_Dive-_5_Threats_Affecting_Hardware.txt,0,NA,NA,1.42,NA,NA,NA,NA,NA,NA,1.15,NA,2.43,NA,NA,NA,2.87,NA,NA,NA,0,NA,0.75,NA,1.58,NA,NA,NA,NA,NA,1.05,NA,0.9,0.91,1.39,NA,NA,NA,NA,NA,0.79,NA,NA,1.85,NA,2.32,NA,3.23,NA,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.71,1.65,NA,NA,NA,NA,1.17,NA,NA,NA,NA,NA,NA,NA,1.16,NA,1.86,NA,NA,1.96,NA,NA,1.35,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.07,NA,NA,1.88,1.29,1.79,1.35,NA,NA,NA,1.21,NA,1.3,NA,0.78,NA,1.23,1.47,1.65,0.98,1.13,1.19,0.86,1.63,1.42,1.1,1.69,1.44,NA,NA,1.33,1.08,0.89,2.2,1.7,1.13,1.48,NA,1.43,1.21,0.95,1.35,0.85,1.5,1.26,
Dataset/TF/F_(3)/Fact_or_Fiction_can_a_virus_actually_damage_PC_hardware.txt,0,NA,NA,2.02,NA,NA,NA,NA,NA,NA,1.31,NA,2,NA,NA,NA,3.1,NA,NA,NA,0.75,NA,0,NA,1.11,NA,NA,NA,NA,NA,1.26,NA,1.69,1.69,0.98,NA,NA,NA,NA,NA,1.27,NA,NA,2.01,NA,3.76,NA,2.18,NA,1.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.17,1.48,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,2.75,NA,3.12,NA,NA,2.19,NA,NA,1.7,NA,NA,NA,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.72,NA,NA,2.58,2.57,2.19,1.01,NA,NA,NA,1.67,NA,1.34,NA,1.28,NA,1.48,2.03,2.09,1.14,2.22,2.08,1.44,3.54,2.83,1.92,1.81,1.87,NA,NA,1.54,1.84,1.39,3.14,1.97,2.4,2.13,NA,1.85,2.18,1.69,1.99,1.84,1.94,1.87,
Dataset/TF/F_(3)/How_Kaspersky_Internet_Security_protects_from_ransomware.txt,0,NA,NA,1.95,NA,NA,NA,NA,NA,NA,1.9,NA,2.41,NA,NA,NA,1.91,NA,NA,NA,1.58,NA,1.11,NA,0,NA,NA,NA,NA,NA,1.76,NA,1.75,1.75,0.79,NA,NA,NA,NA,NA,1.1,NA,NA,2.41,NA,3.11,NA,1.51,NA,2.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.34,2.37,NA,NA,NA,NA,1.45,NA,NA,NA,NA,NA,NA,NA,2.06,NA,1.95,NA,NA,1.86,NA,NA,1.17,NA,NA,NA,2.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21,NA,NA,1.27,2.6,2,1.22,NA,NA,NA,1.28,NA,0.61,NA,1.11,NA,1.56,2.34,1.75,1.84,3.08,1.54,2.66,2.93,3.13,1.48,1.59,1.11,NA,NA,1.46,1.81,1.77,1.99,1.54,2.47,2,NA,1.57,1.96,2.31,1.98,2,2.39,0.79,
Dataset/TF/F_(3)/Keeping_blockchain_on_track_while_the_hype_fades.txt,0,NA,NA,1.41,NA,NA,NA,NA,NA,NA,1.21,NA,1.66,NA,NA,NA,4.44,NA,NA,NA,1.05,NA,1.26,NA,1.76,NA,NA,NA,NA,NA,0,NA,0.91,0.91,1.1,NA,NA,NA,NA,NA,1.2,NA,NA,1.99,NA,1.88,NA,2.3,NA,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.65,1.63,NA,NA,NA,NA,1.99,NA,NA,NA,NA,NA,NA,NA,2.93,NA,2.89,NA,NA,1.74,NA,NA,1.9,NA,NA,NA,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.73,NA,NA,4.53,3.65,1.97,2.56,NA,NA,NA,1.67,NA,1.9,NA,1.2,NA,1.66,1.88,1.94,1.79,2.73,1.23,1.14,1.39,1.55,2.05,2.51,3.14,NA,NA,2.45,1.89,1.26,3.45,2.17,2.39,2.26,NA,1.96,1.94,1.67,1.85,1.77,1.98,1.3,
Dataset/TF/F_(3)/My_Precious_Data-_Digital_clutter_and_its_dangers.txt,0,NA,NA,0.95,NA,NA,NA,NA,NA,NA,1.42,NA,1.65,NA,NA,NA,3.19,NA,NA,NA,0.9,NA,1.69,NA,1.75,NA,NA,NA,NA,NA,0.91,NA,0,0,0.89,NA,NA,NA,NA,NA,0.83,NA,NA,1.75,NA,1.42,NA,2.33,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93,1.01,NA,NA,NA,NA,1.36,NA,NA,NA,NA,NA,NA,NA,1.3,NA,2.29,NA,NA,2.1,NA,NA,0.96,NA,NA,NA,1.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,NA,NA,1.28,2,2.06,1.21,NA,NA,NA,1.25,NA,1.54,NA,0.82,NA,1.44,0.95,1.01,1.18,1.74,0.95,0.93,1.18,1.2,1.34,1.68,1.72,NA,NA,1.41,1.68,1.34,2.56,1.38,1.7,1.47,NA,1.6,1.27,0.86,1.14,0.98,1.83,1.29,
Dataset/TF/F_(3)/My_Precious_Data__Digital_clutter_and_its_dangers.txt,0,NA,NA,0.95,NA,NA,NA,NA,NA,NA,1.42,NA,1.65,NA,NA,NA,3.19,NA,NA,NA,0.91,NA,1.69,NA,1.75,NA,NA,NA,NA,NA,0.91,NA,0,0,0.89,NA,NA,NA,NA,NA,0.83,NA,NA,1.75,NA,1.42,NA,2.33,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97,1.01,NA,NA,NA,NA,1.36,NA,NA,NA,NA,NA,NA,NA,1.31,NA,2.29,NA,NA,2.1,NA,NA,0.96,NA,NA,NA,1.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,NA,NA,1.28,2,2.09,1.21,NA,NA,NA,1.26,NA,1.54,NA,0.82,NA,1.45,0.95,1.01,1.18,1.76,0.94,0.93,1.18,1.2,1.34,1.68,1.72,NA,NA,1.4,1.7,1.33,2.59,1.37,1.7,1.49,NA,1.6,1.26,0.86,1.14,0.98,1.83,1.29,
Dataset/TF/F_(3)/No_More_Ransom_saves_the_day.txt,0,NA,NA,1.41,NA,NA,NA,NA,NA,NA,1.24,NA,1.5,NA,NA,NA,2.59,NA,NA,NA,1.39,NA,0.98,NA,0.79,NA,NA,NA,NA,NA,1.1,NA,0.89,0.89,0,NA,NA,NA,NA,NA,1.51,NA,NA,1.93,NA,1.62,NA,1.35,NA,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.59,1.57,NA,NA,NA,NA,1.13,NA,NA,NA,NA,NA,NA,NA,1.16,NA,2.1,NA,NA,2.22,NA,NA,1.12,NA,NA,NA,1.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.52,NA,NA,3.11,2.81,2.63,1.92,NA,NA,NA,1.36,NA,1.04,NA,1.52,NA,1.33,1.56,1.03,1.26,1.76,1.58,1.45,1.45,1.6,1.25,2.05,3.05,NA,NA,1.57,1.99,1.26,2.77,1.16,1.61,2.23,NA,1.5,1.47,1.85,1.46,1.45,2.29,1.3,
Dataset/TF/F_(3)/What_are_exploits_and_why_they_are_so_scary_.txt,0,NA,NA,1.16,NA,NA,NA,NA,NA,NA,1.52,NA,1.72,NA,NA,NA,3.52,NA,NA,NA,0.79,NA,1.27,NA,1.1,NA,NA,NA,NA,NA,1.2,NA,0.83,0.83,1.51,NA,NA,NA,NA,NA,0,NA,NA,1.47,NA,2.16,NA,3.22,NA,0.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75,1.43,NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,0.92,NA,1.95,NA,NA,2.33,NA,NA,1.2,NA,NA,NA,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA,NA,1.73,1.25,1.11,0.95,NA,NA,NA,0.87,NA,1.1,NA,0,NA,1.26,1.12,1.57,1.04,1.35,0.92,1.1,1.54,1.48,1.17,1.18,1.22,NA,NA,0.97,1.24,1.05,2.19,1.42,0.99,0.97,NA,1.19,1.07,0.77,1.03,0.81,1.32,0.77,
Dataset/TF/F_(4)/Dissecting_Malware.txt,0,NA,NA,1.89,NA,NA,NA,NA,NA,NA,1.67,NA,1.99,NA,NA,NA,1.98,NA,NA,NA,1.85,NA,2.01,NA,2.41,NA,NA,NA,NA,NA,1.99,NA,1.75,1.75,1.93,NA,NA,NA,NA,NA,1.47,NA,NA,0,NA,0.94,NA,2.24,NA,2.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59,1.91,NA,NA,NA,NA,2.03,NA,NA,NA,NA,NA,NA,NA,2.21,NA,1.91,NA,NA,1.72,NA,NA,2.19,NA,NA,NA,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.51,NA,NA,1.44,3.56,1.26,1.63,NA,NA,NA,1.44,NA,2.2,NA,1.45,NA,1.6,1.66,1.78,1.92,1.51,2.32,1.59,2.91,1.6,2.2,3.2,2.26,NA,NA,1.05,1.67,1.33,1.5,1.43,1.68,1.67,NA,2.09,2.86,1.96,2.65,1.62,1.28,1.71,
Dataset/TF/F_(4)/How_to_succeed_in_online_investigations_and_digital_forensics.txt,0,NA,NA,1.78,NA,NA,NA,NA,NA,NA,1.77,NA,1.68,NA,NA,NA,3.07,NA,NA,NA,2.32,NA,3.76,NA,3.11,NA,NA,NA,NA,NA,1.88,NA,1.42,1.42,1.62,NA,NA,NA,NA,NA,2.16,NA,NA,0.94,NA,0,NA,0.91,NA,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.32,1.33,NA,NA,NA,NA,1.51,NA,NA,NA,NA,NA,NA,NA,2.24,NA,3,NA,NA,1.76,NA,NA,1.6,NA,NA,NA,2.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75,NA,NA,3.25,2.55,2.64,1.9,NA,NA,NA,1.86,NA,2.47,NA,2.16,NA,1.89,1.73,1.76,1.81,1.52,2.77,1.66,2.26,1.58,2.12,2.02,1.7,NA,NA,2.38,1.9,1.36,4.57,2.57,3.05,2.21,NA,2.7,2.21,2.25,2.41,1.58,1.76,1.94,
Dataset/TF/F_(4)/Rocket_AI_and_the_next_generation_of_AV_software.txt,0,NA,NA,1.78,NA,NA,NA,NA,NA,NA,1.41,NA,2.79,NA,NA,NA,2.61,NA,NA,NA,3.23,NA,2.18,NA,1.51,NA,NA,NA,NA,NA,2.3,NA,2.33,2.33,1.35,NA,NA,NA,NA,NA,3.22,NA,NA,2.24,NA,0.91,NA,0,NA,3.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.55,1.69,NA,NA,NA,NA,1.75,NA,NA,NA,NA,NA,NA,NA,2.45,NA,2.57,NA,NA,1.6,NA,NA,1.77,NA,NA,NA,2.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.16,NA,NA,3.21,3.53,3.78,1.83,NA,NA,NA,2.73,NA,2.78,NA,3.14,NA,3.19,3.73,1.5,3.32,3.5,3.83,3.17,5.51,3.48,3.3,1.89,2.76,NA,NA,2.39,3.74,3.84,2.78,2.68,2.8,5.79,NA,2.67,2.02,4.09,3.11,3.17,5.46,1.99,
Dataset/TF/F_(4)/The_Mistakes_of_Smart_Medicine.txt,0,NA,NA,1.34,NA,NA,NA,NA,NA,NA,1.36,NA,1.57,NA,NA,NA,3.75,NA,NA,NA,1.02,NA,1.73,NA,2.88,NA,NA,NA,NA,NA,1.17,NA,0.7,0.7,1.47,NA,NA,NA,NA,NA,0.99,NA,NA,2.92,NA,1.39,NA,3.16,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,1.41,NA,NA,NA,NA,1.61,NA,NA,NA,NA,NA,NA,NA,1.61,NA,2.29,NA,NA,2,NA,NA,1.61,NA,NA,NA,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.43,NA,NA,2.45,1.56,2.43,1.25,NA,NA,NA,1.5,NA,1.8,NA,0.97,NA,1.98,0.97,1.34,0.79,1.46,1.12,0.94,1.01,0.92,1.51,1.39,1.56,NA,NA,1.75,2.19,1.18,3.34,1.97,1.32,1.86,NA,1.28,1.21,0.77,0.93,0.91,1.96,1.39,
Dataset/TF/F_(6)/Another_Challenge_For_IoT_Open_Backdoors.txt,0,NA,NA,2.54,NA,NA,NA,NA,NA,NA,2.23,NA,1.81,NA,NA,NA,2.73,NA,NA,NA,1.71,NA,3.17,NA,3.34,NA,NA,NA,NA,NA,3.65,NA,1.93,1.97,1.59,NA,NA,NA,NA,NA,1.75,NA,NA,2.59,NA,2.32,NA,4.55,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2.56,NA,NA,NA,NA,2.25,NA,NA,NA,NA,NA,NA,NA,1.24,NA,2.03,NA,NA,1.65,NA,NA,2.36,NA,NA,NA,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.81,NA,NA,3.61,2.52,3.08,1.7,NA,NA,NA,3.21,NA,2.95,NA,1.77,NA,5.34,2.21,3.42,2.77,3.32,5.03,2.79,2.69,4,3.4,3.28,1.66,NA,NA,2.95,2.43,3.89,2.59,4.18,3.25,3.82,NA,2.27,2.5,2.61,3.42,2.31,2.03,3.21,
Dataset/TF/F_(6)/CTO_Insights_The_General_Data_Protection_Regulation_(GDPR)_Is_Coming-_What_Now.txt,0,NA,NA,1.61,NA,NA,NA,NA,NA,NA,1.21,NA,1.46,NA,NA,NA,2.23,NA,NA,NA,1.65,NA,1.48,NA,2.37,NA,NA,NA,NA,NA,1.63,NA,1.01,1.01,1.57,NA,NA,NA,NA,NA,1.43,NA,NA,1.91,NA,1.33,NA,1.69,NA,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56,0,NA,NA,NA,NA,1.09,NA,NA,NA,NA,NA,NA,NA,1.39,NA,1.48,NA,NA,1.11,NA,NA,1.19,NA,NA,NA,1.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.52,NA,NA,2.78,2.4,2.91,1.68,NA,NA,NA,1.38,NA,1.65,NA,1.64,NA,2.4,1.26,1.93,1.53,1.6,2.02,2.06,2.19,2.16,1.85,2.01,3.74,NA,NA,2.43,1.83,1.58,3.37,1.78,2.8,2.73,NA,1.89,1.32,1.78,1.85,1.59,1.65,1.45,
Dataset/TF/F_(6)/Five_Cybersecurity_Resolutions_Every_CISO_Should_Have_On_Their_List.txt,0,NA,NA,2.38,NA,NA,NA,NA,NA,NA,1.11,NA,0.99,NA,NA,NA,3.2,NA,NA,NA,1.17,NA,2,NA,1.45,NA,NA,NA,NA,NA,1.99,NA,1.36,1.36,1.13,NA,NA,NA,NA,NA,1.3,NA,NA,2.03,NA,1.51,NA,1.75,NA,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25,1.09,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1.65,NA,1.89,NA,NA,1.07,NA,NA,1.34,NA,NA,NA,0.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.94,NA,NA,1.86,1.76,2.15,1.98,NA,NA,NA,1.57,NA,1.88,NA,1.32,NA,1.95,1.43,1.43,1.18,1.25,1.37,1.41,2.1,1.17,1.26,1.24,1.87,NA,NA,1.54,1.91,1.23,2.23,2.12,1.38,2.11,NA,1.1,1.13,1.03,1.14,0.85,2.74,0.76,
