Dataset/TF/F/Leave_a_bad_review__This_IoT_garage_door_opener_maker_may_brick_your_device.txt,0,NA,NA,NA,0,NA,NA,2.1,NA,NA,NA,4.64,2.3,NA,2.35,NA,3.67,NA,NA,NA,2.79,NA,NA,NA,5.15,NA,4.28,NA,1.46,NA,NA,NA,NA,NA,3.13,NA,2.67,2.67,1.76,NA,NA,NA,NA,9.62,1.96,NA,6.63,2.97,NA,3.05,NA,2.86,NA,4.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64,NA,NA,NA,3.04,2.96,NA,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,6.5,NA,4.73,NA,NA,2.54,NA,NA,4.02,NA,NA,NA,2.53,NA,NA,NA,NA,NA,NA,NA,NA,1.62,3.88,2.93,1.4,5.54,2.33,13.98,2.21,NA,1.66,3.14,1.96,2.2,4.32,1.91,5.36,2.26,4.35,4.11,2.32,3.77,4.93,2.71,3.26,2.71,1.54,NA,2.19,3.49,3.49,2.74,3.32,2.71,2.99,2.17,6.75,4.96,6.76,3.24,14.12,1.73,5.43,
Dataset/TF/F/Why_it's_a_good_idea_to_clear_your_browser_history_and_cookies.txt,0,NA,NA,NA,2.1,NA,NA,0,NA,NA,NA,1.99,1.79,NA,1.72,NA,2.22,NA,NA,NA,9.34,NA,NA,NA,1.61,NA,2.18,NA,1.88,NA,NA,NA,NA,NA,2.86,NA,0.96,0.96,1.46,NA,NA,NA,NA,2.94,2.08,NA,2.13,2.92,NA,4.95,NA,4.29,NA,1.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47,NA,NA,NA,9.77,2,NA,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA,NA,1.9,NA,3.79,NA,NA,2.76,NA,NA,1.56,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,2.44,3.35,1.58,2.28,2.21,1.13,3.53,2.42,NA,2.27,1.29,2.08,3.95,4.11,1.61,2.64,1.61,2.85,1.43,1.58,1.44,1.26,1.64,2.59,2.88,1.87,NA,2.2,2.16,1.95,4.52,2.27,2.16,2.78,4.15,1.78,1.93,1.74,1.77,2.34,2.73,1.13,
Dataset/TF/F_(2)/Ask_a_Security_Professional-_WordPress_Database_Security_Part_One_—_Anatomy_of_WordPress.txt,0,NA,NA,NA,4.64,NA,NA,1.99,NA,NA,NA,0,1.42,NA,1.24,NA,3.27,NA,NA,NA,1.56,NA,NA,NA,2.72,NA,2.06,NA,2.17,NA,NA,NA,NA,NA,2.65,NA,1.01,1.01,1.85,NA,NA,NA,NA,5.74,1.62,NA,1.65,1.68,NA,3.47,NA,1.8,NA,1.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA,5.01,1.26,NA,NA,NA,NA,1.53,NA,NA,NA,NA,NA,NA,NA,1.73,NA,3.18,NA,NA,2.53,NA,NA,1.94,NA,NA,NA,2.29,NA,NA,NA,NA,NA,NA,NA,NA,2.82,3.17,4.23,4.44,3.03,2.22,1.82,4.51,NA,1.53,1.33,1.62,1.97,2.14,1.89,1.9,1.6,1.8,1.81,1.85,2.28,2.64,2.17,3.58,2.93,2.44,NA,1.69,2.51,2.32,4.42,2.55,2.17,1.59,2.36,1.67,1.75,2.65,1.65,2.02,3.96,1.71,
Dataset/TF/F_(2)/Ask_a_Security_Professional-_WordPress_Database_Security_Part_Two_—_Best_Practices.txt,0,NA,NA,NA,2.3,NA,NA,1.79,NA,NA,NA,1.42,0,NA,1.34,NA,2.98,NA,NA,NA,3.38,NA,NA,NA,1.51,NA,2.31,NA,2.4,NA,NA,NA,NA,NA,1.65,NA,1.54,1.54,1.32,NA,NA,NA,NA,2.8,1,NA,1.6,1.47,NA,1.49,NA,2.42,NA,1.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA,3.32,1.61,NA,NA,NA,NA,1.74,NA,NA,NA,NA,NA,NA,NA,1.5,NA,1.5,NA,NA,2.11,NA,NA,2.21,NA,NA,NA,2.11,NA,NA,NA,NA,NA,NA,NA,NA,4,5.82,2.06,2.58,7.11,2.38,1.54,2.3,NA,1.04,1.26,1,1.14,1.99,1.88,1.83,2.14,2.02,1.24,1.93,1.26,1.69,2.63,2.25,3.4,2.43,NA,1.4,2.22,1.75,2.79,2.4,1.73,2.58,2.66,1.65,1.38,1.46,1.83,1.68,2.75,1.24,
Dataset/TF/F_(2)/Cybersecurity_Industry_Must_Adopt_Cyberdefense_Tech_that_Utilizes_Analytics-_Artificial_Intelligence.txt,0,NA,NA,NA,2.35,NA,NA,1.72,NA,NA,NA,1.24,1.34,NA,0,NA,1.85,NA,NA,NA,4.76,NA,NA,NA,1.69,NA,1.36,NA,1.67,NA,NA,NA,NA,NA,1.28,NA,1.63,1.63,1.29,NA,NA,NA,NA,16.67,2.25,NA,2.19,1.5,NA,3.8,NA,2,NA,1.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01,NA,NA,NA,3.45,1.79,NA,NA,NA,NA,1.59,NA,NA,NA,NA,NA,NA,NA,1.59,NA,1.23,NA,NA,1.98,NA,NA,2.38,NA,NA,NA,2.43,NA,NA,NA,NA,NA,NA,NA,NA,2.62,12.24,4.61,6.77,1.63,4.63,2.48,6,NA,2.03,1.73,2.23,1.12,4.9,6.06,2.29,1.84,1.63,2.49,2.22,1.69,2.28,1.75,3.87,2.97,3.61,NA,4.65,2.3,3.3,2.3,2.88,1.43,4.65,2.12,1.39,1.53,1.9,2.1,3.58,3.62,2.37,
Dataset/TF/F_(2)/GRC-_Going_Beyond_the_Acronym.txt,0,NA,NA,NA,3.67,NA,NA,2.22,NA,NA,NA,3.27,2.98,NA,1.85,NA,0,NA,NA,NA,7.95,NA,NA,NA,2.95,NA,2.77,NA,2.88,NA,NA,NA,NA,NA,2.04,NA,2.98,2.98,1.75,NA,NA,NA,NA,5.65,2.55,NA,2.46,3.56,NA,3.04,NA,2.87,NA,2.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.47,NA,NA,NA,4.86,4.22,NA,NA,NA,NA,1.21,NA,NA,NA,NA,NA,NA,NA,5.01,NA,1.16,NA,NA,1.53,NA,NA,1.82,NA,NA,NA,5.14,NA,NA,NA,NA,NA,NA,NA,NA,2.76,5.42,3.15,4.6,9.59,1.89,6.26,5.9,NA,5.15,3.99,2.55,2.66,3.35,3.97,2.73,2.57,1.81,2.44,2.06,2.23,1.97,4.2,9.63,3.49,4.53,NA,4.74,2.9,3.71,23,3.16,5.31,4.68,2.81,5.23,3.82,2.83,4.87,2.77,4.04,1.87,
Dataset/TF/F_(3)/10_Experts_Who_Love_Kaspersky_Internet_Security_2015.txt,0,NA,NA,NA,2.79,NA,NA,9.34,NA,NA,NA,1.56,3.38,NA,4.76,NA,7.95,NA,NA,NA,0,NA,NA,NA,8.83,NA,5.79,NA,3.57,NA,NA,NA,NA,NA,3.64,NA,6.22,6.22,2.18,NA,NA,NA,NA,8,6.3,NA,18.26,2.76,NA,10,NA,1.35,NA,10.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.43,NA,NA,NA,1.78,4.13,NA,NA,NA,NA,3.18,NA,NA,NA,NA,NA,NA,NA,11.38,NA,3.53,NA,NA,2.14,NA,NA,9.59,NA,NA,NA,3.92,NA,NA,NA,NA,NA,NA,NA,NA,5.69,3.94,4.19,5,4,8.38,9.58,21.79,NA,4.45,4.97,6.3,3.25,5.33,13.49,3.99,11,2.11,5.49,8.24,2.29,6.93,4.11,15.05,6.01,1.62,NA,7.68,1.35,7.64,2.92,6,5.27,2.23,2.81,2.1,9.22,5.94,12.81,11.46,14.39,2.75,
Dataset/TF/F_(3)/Deep_Dive-_5_Threats_Affecting_Hardware.txt,0,NA,NA,NA,5.15,NA,NA,1.61,NA,NA,NA,2.72,1.51,NA,1.69,NA,2.95,NA,NA,NA,8.83,NA,NA,NA,0,NA,1.1,NA,2.65,NA,NA,NA,NA,NA,1.28,NA,1.14,1.14,1.82,NA,NA,NA,NA,5.03,1.33,NA,0.99,3.14,NA,3.84,NA,4.87,NA,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.17,NA,NA,NA,3.99,3.54,NA,NA,NA,NA,2.38,NA,NA,NA,NA,NA,NA,NA,2.01,NA,3.09,NA,NA,2.51,NA,NA,1.77,NA,NA,NA,3.87,NA,NA,NA,NA,NA,NA,NA,NA,1.72,2.2,4.05,4.29,3.88,1.4,2.69,1.84,NA,2.38,1.67,1.33,1.68,2.15,2.01,2.69,1.55,1.65,1.91,1.07,1.73,1.49,1.82,2.31,2.27,2.05,NA,3.18,2.24,1.83,8.08,3.05,2,2.03,3.56,1.83,1.73,0.99,1.71,0.92,3.04,2.13,
Dataset/TF/F_(3)/Fact_or_Fiction_can_a_virus_actually_damage_PC_hardware.txt,0,NA,NA,NA,4.28,NA,NA,2.18,NA,NA,NA,2.06,2.31,NA,1.36,NA,2.77,NA,NA,NA,5.79,NA,NA,NA,1.1,NA,0,NA,2.28,NA,NA,NA,NA,NA,1.68,NA,2.23,2.23,1.38,NA,NA,NA,NA,8.05,1.69,NA,2.22,2.7,NA,3.87,NA,2.67,NA,2.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.78,NA,NA,NA,8,2.26,NA,NA,NA,NA,2.63,NA,NA,NA,NA,NA,NA,NA,2.46,NA,4.22,NA,NA,2.1,NA,NA,2.44,NA,NA,NA,1.73,NA,NA,NA,NA,NA,NA,NA,NA,5.36,2.75,3.06,3.65,6.88,3.33,2.91,1.88,NA,4.99,1.52,1.69,2.34,2.23,2.29,2.1,0.88,2.75,2.49,2.04,4.93,3.42,1.92,2.54,2.72,1.36,NA,2.19,3.68,1.84,6.39,4.19,1.95,2.62,2.57,1.4,3.41,2.41,2.09,2.8,1.38,2.28,
Dataset/TF/F_(3)/How_Kaspersky_Internet_Security_protects_from_ransomware.txt,0,NA,NA,NA,1.46,NA,NA,1.88,NA,NA,NA,2.17,2.4,NA,1.67,NA,2.88,NA,NA,NA,3.57,NA,NA,NA,2.65,NA,2.28,NA,0,NA,NA,NA,NA,NA,2.32,NA,3.07,3.07,1.15,NA,NA,NA,NA,1.89,1.4,NA,2.46,2.17,NA,3.62,NA,1.4,NA,5.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.98,NA,NA,NA,10,3.44,NA,NA,NA,NA,1.17,NA,NA,NA,NA,NA,NA,NA,2.76,NA,1.85,NA,NA,2.23,NA,NA,1.88,NA,NA,NA,1.74,NA,NA,NA,NA,NA,NA,NA,NA,0.74,2.56,1.93,3.21,1.02,2.46,1.65,2.1,NA,2.42,0.78,1.4,0.7,1.32,1.81,1.89,1.23,2.91,4.22,2.57,3.55,4.44,1.61,1.81,2.25,2.56,NA,2.72,1.89,5.09,3.22,3.93,5.56,6,1.34,2.58,3.45,3.61,2.25,3.88,3.78,1.62,
Dataset/TF/F_(3)/Keeping_blockchain_on_track_while_the_hype_fades.txt,0,NA,NA,NA,3.13,NA,NA,2.86,NA,NA,NA,2.65,1.65,NA,1.28,NA,2.04,NA,NA,NA,3.64,NA,NA,NA,1.28,NA,1.68,NA,2.32,NA,NA,NA,NA,NA,0,NA,1.06,1.06,1.1,NA,NA,NA,NA,31.11,1.59,NA,1.27,3.26,NA,2.04,NA,2.11,NA,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.26,NA,NA,NA,4.44,1.54,NA,NA,NA,NA,1.74,NA,NA,NA,NA,NA,NA,NA,2.15,NA,3.29,NA,NA,1.08,NA,NA,5.56,NA,NA,NA,3.38,NA,NA,NA,NA,NA,NA,NA,NA,2.85,3.42,2.83,4.06,4,4.75,1.16,2.68,NA,2.36,2.04,1.59,0.96,1.83,3.48,1.83,1.57,1.55,1.24,1.21,1.6,1.68,2.51,2.59,2.07,2.7,NA,2.64,1.79,1.59,2.51,4.1,2.23,2.02,3.08,1.53,2.35,1.98,1.65,3.21,3.02,1.65,
Dataset/TF/F_(3)/My_Precious_Data-_Digital_clutter_and_its_dangers.txt,0,NA,NA,NA,2.67,NA,NA,0.96,NA,NA,NA,1.01,1.54,NA,1.63,NA,2.98,NA,NA,NA,6.22,NA,NA,NA,1.14,NA,2.23,NA,3.07,NA,NA,NA,NA,NA,1.06,NA,0,0,1.18,NA,NA,NA,NA,6.19,1.12,NA,0.94,2.62,NA,2.29,NA,2.55,NA,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56,NA,NA,NA,3.44,1.41,NA,NA,NA,NA,2.26,NA,NA,NA,NA,NA,NA,NA,1.65,NA,3.36,NA,NA,2.32,NA,NA,1.98,NA,NA,NA,3.81,NA,NA,NA,NA,NA,NA,NA,NA,3.03,4.44,2.41,3.7,2.49,2.16,2.07,2.08,NA,1.52,2.36,1.12,1.72,3.1,1.42,1.72,1.38,1.99,0.98,0.91,1.31,1.32,1.53,1.86,2.9,1.61,NA,2.03,1.82,1.61,3.15,3.25,2.31,1.94,2.46,1.83,1.59,1.11,1.24,1.26,2.07,2.05,
Dataset/TF/F_(3)/My_Precious_Data__Digital_clutter_and_its_dangers.txt,0,NA,NA,NA,2.67,NA,NA,0.96,NA,NA,NA,1.01,1.54,NA,1.63,NA,2.98,NA,NA,NA,6.22,NA,NA,NA,1.14,NA,2.23,NA,3.07,NA,NA,NA,NA,NA,1.06,NA,0,0,1.18,NA,NA,NA,NA,6.19,1.12,NA,0.94,2.62,NA,2.29,NA,2.55,NA,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56,NA,NA,NA,3.44,1.41,NA,NA,NA,NA,2.26,NA,NA,NA,NA,NA,NA,NA,1.65,NA,3.36,NA,NA,2.32,NA,NA,1.98,NA,NA,NA,3.81,NA,NA,NA,NA,NA,NA,NA,NA,3.03,4.44,2.41,3.7,2.49,2.16,2.07,2.08,NA,1.52,2.36,1.12,1.72,3.1,1.42,1.72,1.38,1.99,0.98,0.91,1.31,1.32,1.53,1.86,2.9,1.61,NA,2.03,1.82,1.61,3.15,3.25,2.31,1.94,2.46,1.83,1.59,1.11,1.24,1.26,2.07,2.05,
Dataset/TF/F_(3)/No_More_Ransom_saves_the_day.txt,0,NA,NA,NA,1.76,NA,NA,1.46,NA,NA,NA,1.85,1.32,NA,1.29,NA,1.75,NA,NA,NA,2.18,NA,NA,NA,1.82,NA,1.38,NA,1.15,NA,NA,NA,NA,NA,1.1,NA,1.18,1.18,0,NA,NA,NA,NA,3.96,2.12,NA,2.35,2.61,NA,2.6,NA,1.73,NA,1.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28,NA,NA,NA,3,1.84,NA,NA,NA,NA,1.58,NA,NA,NA,NA,NA,NA,NA,1.68,NA,1.72,NA,NA,3.19,NA,NA,1.59,NA,NA,NA,1.41,NA,NA,NA,NA,NA,NA,NA,NA,2.19,2.62,1.91,2.39,11.21,2.63,3.26,2.12,NA,1.5,1.52,2.12,1.58,2.31,2.38,0.98,1.12,2.17,1.84,1.74,2.01,1.61,1.61,3.88,4.17,1.92,NA,2.67,2.27,2.09,3.57,3.17,1.66,2.37,2.04,1.4,1.76,2.05,1.9,1.74,2.3,1.38,
Dataset/TF/F_(3)/Watching_the_World_Cup_or_Downloading_Nasty_Adware_.txt,0,NA,NA,NA,9.62,NA,NA,2.94,NA,NA,NA,5.74,2.8,NA,16.67,NA,5.65,NA,NA,NA,8,NA,NA,NA,5.03,NA,8.05,NA,1.89,NA,NA,NA,NA,NA,31.11,NA,6.19,6.19,3.96,NA,NA,NA,NA,0,5.13,NA,4.36,8.15,NA,8.69,NA,21,NA,5.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.53,NA,NA,NA,28,4.08,NA,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,8.17,NA,2.91,NA,NA,9.24,NA,NA,3.25,NA,NA,NA,5.62,NA,NA,NA,NA,NA,NA,NA,NA,2.14,1.35,3.8,2.72,2.38,4.36,4.21,1.11,NA,3.2,1.82,5.14,3.14,4.76,2.21,3.18,5.21,5.75,5.12,6.95,2.56,3.43,37,5.01,6.97,6.55,NA,2.78,3.8,14.39,2.75,3.29,5.4,7.25,2.41,4.46,3.32,4.8,5.69,2.72,2.22,1.94,
Dataset/TF/F_(3)/What_are_exploits_and_why_they_are_so_scary_.txt,0,NA,NA,NA,1.96,NA,NA,2.08,NA,NA,NA,1.62,1,NA,2.25,NA,2.55,NA,NA,NA,6.3,NA,NA,NA,1.33,NA,1.69,NA,1.4,NA,NA,NA,NA,NA,1.59,NA,1.12,1.12,2.12,NA,NA,NA,NA,5.13,0,NA,1.09,1.6,NA,2.98,NA,4.17,NA,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.02,NA,NA,NA,3.05,2.03,NA,NA,NA,NA,2.59,NA,NA,NA,NA,NA,NA,NA,0.96,NA,3.14,NA,NA,5.14,NA,NA,1.72,NA,NA,NA,2.35,NA,NA,NA,NA,NA,NA,NA,NA,1.34,2.2,1.3,2.1,1.57,1.39,1.44,1.17,NA,0.86,1.22,0,1.14,1.28,0.96,2.33,1.24,1.63,1.03,1.38,2.69,1.87,1.29,1.26,1.71,1.4,NA,1.24,1.69,1.18,2.82,1.83,1.2,1.45,1.75,2.35,1.29,0.97,1.41,1.01,1.87,1.22,
Dataset/TF/F_(4)/Deceive_in_order_to_detect.txt,0,NA,NA,NA,6.63,NA,NA,2.13,NA,NA,NA,1.65,1.6,NA,2.19,NA,2.46,NA,NA,NA,18.26,NA,NA,NA,0.99,NA,2.22,NA,2.46,NA,NA,NA,NA,NA,1.27,NA,0.94,0.94,2.35,NA,NA,NA,NA,4.36,1.09,NA,0,2.74,NA,1.98,NA,3.53,NA,0.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47,NA,NA,NA,2.58,2.12,NA,NA,NA,NA,1.58,NA,NA,NA,NA,NA,NA,NA,1.96,NA,1.73,NA,NA,2,NA,NA,2.06,NA,NA,NA,2.36,NA,NA,NA,NA,NA,NA,NA,NA,2.49,2.03,2.09,2.65,2.53,1.81,1.58,1.49,NA,2,1.81,1.08,1.88,1.72,1.13,2.14,1.52,1.55,1.12,1,1.8,1.82,1.48,1.35,3.38,1.12,NA,1.28,2.09,1.07,4.18,4.47,1.13,1.55,1.81,1.2,1.21,0.94,1.05,0.95,2.85,1.28,
Dataset/TF/F_(4)/Dissecting_Malware.txt,0,NA,NA,NA,2.97,NA,NA,2.92,NA,NA,NA,1.68,1.47,NA,1.5,NA,3.56,NA,NA,NA,2.76,NA,NA,NA,3.14,NA,2.7,NA,2.17,NA,NA,NA,NA,NA,3.26,NA,2.62,2.62,2.61,NA,NA,NA,NA,8.15,1.6,NA,2.74,0,NA,1.74,NA,3.09,NA,3.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,NA,NA,NA,12,2.25,NA,NA,NA,NA,3.71,NA,NA,NA,NA,NA,NA,NA,3.12,NA,2.62,NA,NA,2.28,NA,NA,2.53,NA,NA,NA,5.02,NA,NA,NA,NA,NA,NA,NA,NA,1.86,2.78,5.59,5.89,2.84,3.19,2.18,2.35,NA,1.86,2.47,1.6,1.7,3.58,1.56,2.21,3.73,2.52,1.96,2.5,4.28,2.83,3.17,3.57,1.65,3.73,NA,2.05,3.12,2.51,1.74,2.7,1.14,3.32,2.84,3.03,3.44,1.48,3.13,3.15,3.48,1.9,
Dataset/TF/F_(4)/How_to_succeed_in_online_investigations_and_digital_forensics.txt,0,NA,NA,NA,3.05,NA,NA,4.95,NA,NA,NA,3.47,1.49,NA,3.8,NA,3.04,NA,NA,NA,10,NA,NA,NA,3.84,NA,3.87,NA,3.62,NA,NA,NA,NA,NA,2.04,NA,2.29,2.29,2.6,NA,NA,NA,NA,8.69,2.98,NA,1.98,1.74,NA,0,NA,1.22,NA,3.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,3.57,3.97,NA,NA,NA,NA,2.82,NA,NA,NA,NA,NA,NA,NA,2.09,NA,3.41,NA,NA,1.49,NA,NA,1.23,NA,NA,NA,2.89,NA,NA,NA,NA,NA,NA,NA,NA,2.45,8,3.39,5.04,3.73,3.38,4.19,3.15,NA,3.57,2.78,2.98,2.93,1.84,2.29,5.45,2.04,2.46,2.49,2.19,2.42,2.7,4.73,2.73,1.73,2.38,NA,2.9,1.66,1.7,3.17,4.09,7.13,3.46,6.22,2.58,4.94,3.75,3.17,3.14,2.9,2.8,
Dataset/TF/F_(4)/Rocket_AI_and_the_next_generation_of_AV_software.txt,0,NA,NA,NA,2.86,NA,NA,4.29,NA,NA,NA,1.8,2.42,NA,2,NA,2.87,NA,NA,NA,1.35,NA,NA,NA,4.87,NA,2.67,NA,1.4,NA,NA,NA,NA,NA,2.11,NA,2.55,2.55,1.73,NA,NA,NA,NA,21,4.17,NA,3.53,3.09,NA,1.22,NA,0,NA,4.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA,4,1.69,NA,NA,NA,NA,1.48,NA,NA,NA,NA,NA,NA,NA,3.72,NA,2.74,NA,NA,0.82,NA,NA,1.85,NA,NA,NA,1.26,NA,NA,NA,NA,NA,NA,NA,NA,2.27,4.74,7.36,5,7.56,4.22,3.27,7.52,NA,3.99,3.2,4.17,2.02,7.45,3.37,2.5,4,2.17,4.29,3.19,5.38,5.7,4.12,1.97,2.55,5.9,NA,3.2,0.71,8.83,1.52,3.67,2.94,6.85,2.15,2.96,3.04,7.36,2.47,3.08,4,1.35,
Dataset/TF/F_(4)/The_Mistakes_of_Smart_Medicine.txt,0,NA,NA,NA,4.11,NA,NA,1.67,NA,NA,NA,1.73,1.76,NA,1.86,NA,2.58,NA,NA,NA,10.37,NA,NA,NA,1.13,NA,2.03,NA,5.55,NA,NA,NA,NA,NA,1.53,NA,0.81,0.81,1.83,NA,NA,NA,NA,5.21,1.28,NA,0.72,3.71,NA,3.07,NA,4.14,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,NA,NA,NA,2.6,1.76,NA,NA,NA,NA,2.53,NA,NA,NA,NA,NA,NA,NA,2.35,NA,3.48,NA,NA,4.12,NA,NA,2.54,NA,NA,NA,2.71,NA,NA,NA,NA,NA,NA,NA,NA,6.04,4.75,3.7,3.62,6.34,2.35,2.9,2.67,NA,1.78,2.61,1.28,2.02,2.16,1.34,1.92,1.12,1.81,1.28,1.05,1.59,0.97,1.7,2.54,3.39,1.5,NA,2.1,3.67,1.6,4,2.32,1.5,2.05,3.16,1.5,1.75,0.91,1.46,1.33,2.59,2.06,
Dataset/TF/F_(5)/WikiLeaks_Dump_Shows_CIA_Interdiction_of_iPhone_Supply_Chain.txt,0,NA,NA,NA,1.64,NA,NA,2.47,NA,NA,NA,2.8,2.8,NA,3.01,NA,3.47,NA,NA,NA,14.43,NA,NA,NA,2.17,NA,3.78,NA,2.98,NA,NA,NA,NA,NA,6.26,NA,2.56,2.56,2.28,NA,NA,NA,NA,5.53,2.02,NA,2.47,6.2,NA,6,NA,5.1,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,3.99,2.1,NA,NA,NA,NA,1.79,NA,NA,NA,NA,NA,NA,NA,3.76,NA,2.29,NA,NA,3.25,NA,NA,4.73,NA,NA,NA,1.69,NA,NA,NA,NA,NA,NA,NA,NA,1.77,1.91,1.96,1.44,1,2.3,1.74,1.21,NA,1.66,0.98,2.02,2.89,4.49,0.98,1.35,2.91,1.2,2.91,1.77,2.92,1.83,1.39,1.42,1.39,0.89,NA,2.79,0.93,1.48,1.79,1.51,2.03,1.56,2.13,3.22,2.55,2,2.52,1.59,1.23,4.17,
Dataset/TF/F_(6)/Another_Challenge_For_IoT_Open_Backdoors.txt,0,NA,NA,NA,3.04,NA,NA,9.77,NA,NA,NA,5.01,3.32,NA,3.45,NA,4.86,NA,NA,NA,1.78,NA,NA,NA,3.99,NA,8,NA,10,NA,NA,NA,NA,NA,4.44,NA,3.44,3.44,3,NA,NA,NA,NA,28,3.05,NA,2.58,12,NA,3.57,NA,4,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.99,NA,NA,NA,0,6.23,NA,NA,NA,NA,4.73,NA,NA,NA,NA,NA,NA,NA,2.37,NA,2.97,NA,NA,8.05,NA,NA,34,NA,NA,NA,2.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,3.23,7.12,8.25,4.01,2.17,8.09,NA,2.64,5,3.03,3.03,10.19,3.52,5.51,2.68,2.89,8.55,4.79,4.15,6.32,9.13,14.75,9.55,3.41,NA,8.65,6.47,3.84,1.86,NA,3.24,8.14,1.55,2.53,2.76,4.17,4.82,3.38,5.29,7.3,
