Dataset/TF/F/Leave_a_bad_review__This_IoT_garage_door_opener_maker_may_brick_your_device.txt,0,NA,NA,NA,0,NA,NA,2.1,NA,NA,NA,4.64,2.3,NA,2.35,NA,3.67,NA,NA,NA,2.79,NA,NA,NA,5.15,NA,4.28,NA,1.46,NA,NA,NA,NA,NA,3.13,NA,2.67,2.67,1.76,NA,NA,NA,NA,9.62,1.96,NA,6.63,2.97,NA,3.05,NA,2.86,NA,4.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64,NA,NA,NA,3.04,2.96,NA,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,6.5,NA,4.73,NA,NA,2.54,NA,NA,4.02,NA,NA,NA,2.53,NA,NA,NA,NA,NA,NA,NA,NA,1.62,3.88,2.93,1.4,5.54,2.33,13.98,2.21,NA,1.66,3.14,1.96,2.2,4.32,1.91,5.36,2.26,4.35,4.11,2.32,3.77,4.93,2.71,3.26,2.71,1.54,NA,2.19,3.49,3.49,2.74,3.32,2.71,2.99,2.17,6.75,4.96,6.76,3.24,14.12,1.73,5.43,
Dataset/TF/F_(6)/CTO_Insights_The_General_Data_Protection_Regulation_(GDPR)_Is_Coming-_What_Now.txt,0,NA,NA,NA,2.96,NA,NA,2,NA,NA,NA,1.26,1.61,NA,1.79,NA,4.22,NA,NA,NA,4.13,NA,NA,NA,3.54,NA,2.26,NA,3.44,NA,NA,NA,NA,NA,1.54,NA,1.41,1.41,1.84,NA,NA,NA,NA,4.08,2.03,NA,2.12,2.25,NA,3.97,NA,1.69,NA,1.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,NA,NA,6.23,0,NA,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,2.04,NA,1.38,NA,NA,1.16,NA,NA,2.04,NA,NA,NA,2.97,NA,NA,NA,NA,NA,NA,NA,NA,6.89,3.66,1.92,4,1.42,2.44,3.02,2.11,NA,1.58,1.3,2.02,2.66,2.7,1.33,1.93,2.03,0.9,1.91,2.75,1.48,2.33,2.71,4.3,6.61,1.93,NA,2.33,1.83,2.21,4.13,2.44,2.17,4.45,0.91,1.45,2.12,1.92,2.04,3.43,1.48,2.01,
Dataset/TF/F_(6)/Five_Cybersecurity_Resolutions_Every_CISO_Should_Have_On_Their_List.txt,0,NA,NA,NA,2.3,NA,NA,2.7,NA,NA,NA,1.53,1.74,NA,1.59,NA,1.21,NA,NA,NA,3.18,NA,NA,NA,2.38,NA,2.63,NA,1.17,NA,NA,NA,NA,NA,1.74,NA,2.26,2.26,1.58,NA,NA,NA,NA,4.2,2.59,NA,1.58,3.71,NA,2.82,NA,1.48,NA,2.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79,NA,NA,NA,4.73,1.8,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,2.2,NA,3.45,NA,NA,1.03,NA,NA,1.98,NA,NA,NA,1.31,NA,NA,NA,NA,NA,NA,NA,NA,2.84,3.5,2.77,4,3.09,2.62,2.85,2.27,NA,1.82,1.6,2.6,1.57,2.89,1.72,1.41,2.36,1.79,1.58,1.86,3.62,1.63,4.14,2.07,4.38,2.16,NA,2.17,1.23,3,4.15,2.41,2.04,2.03,1.37,1.49,1.74,1.58,1.82,1.65,4.36,1.09,
Dataset/TF/F_(6)/Mediaserver_Vulnerabilities_Highlight_Android’s_March_Security_Bulletin.txt,0,NA,NA,NA,6.5,NA,NA,1.9,NA,NA,NA,1.73,1.5,NA,1.59,NA,5.01,NA,NA,NA,11.38,NA,NA,NA,2.01,NA,2.46,NA,2.76,NA,NA,NA,NA,NA,2.15,NA,1.65,1.65,1.68,NA,NA,NA,NA,8.17,0.96,NA,1.96,3.12,NA,2.09,NA,3.72,NA,2.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.76,NA,NA,NA,2.37,2.04,NA,NA,NA,NA,2.2,NA,NA,NA,NA,NA,NA,NA,0,NA,3.51,NA,NA,5.21,NA,NA,1.28,NA,NA,NA,1.14,NA,NA,NA,NA,NA,NA,NA,NA,3.16,3.28,2.47,2.04,2.63,3.29,2.4,4.16,NA,1.32,2.47,0.95,1.81,1.46,2.24,3.07,2.05,1.78,2.24,2.58,2.63,4.71,2.02,2.76,2.83,1.56,NA,3,1.83,2.27,1.49,1.71,1.54,2.54,2.83,1.67,1.44,2.14,2.01,1.5,4.31,2.11,
Dataset/TF/F_(6)/Moving_To_Serverless_Cloud_Apps.txt,0,NA,NA,NA,4.73,NA,NA,3.79,NA,NA,NA,3.18,1.5,NA,1.23,NA,1.16,NA,NA,NA,3.53,NA,NA,NA,3.09,NA,4.22,NA,1.85,NA,NA,NA,NA,NA,3.29,NA,3.36,3.36,1.72,NA,NA,NA,NA,2.91,3.14,NA,1.73,2.62,NA,3.41,NA,2.74,NA,3.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.29,NA,NA,NA,2.97,1.38,NA,NA,NA,NA,3.45,NA,NA,NA,NA,NA,NA,NA,3.51,NA,0,NA,NA,2.22,NA,NA,1.56,NA,NA,NA,6.59,NA,NA,NA,NA,NA,NA,NA,NA,4.36,3.7,2.67,4.73,6.91,3.12,4.19,2.87,NA,4.01,3.07,3.14,2.71,2.35,2.93,2.24,2.95,2.39,2.8,4.28,2.31,2.74,2.1,3.03,9.01,3.12,NA,2.97,3.52,2.37,4.73,10.6,3.44,4.5,1.85,4.04,1.21,2.71,3.09,3.88,2,2.62,
Dataset/TF/F_(6)/Server_security-_that_stands_the_test_of_time.txt,0,NA,NA,NA,2.54,NA,NA,2.76,NA,NA,NA,2.53,2.11,NA,1.98,NA,1.53,NA,NA,NA,2.14,NA,NA,NA,2.51,NA,2.1,NA,2.23,NA,NA,NA,NA,NA,1.08,NA,2.32,2.32,3.19,NA,NA,NA,NA,9.24,5.14,NA,2,2.28,NA,1.49,NA,0.82,NA,4.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.25,NA,NA,NA,8.05,1.16,NA,NA,NA,NA,1.03,NA,NA,NA,NA,NA,NA,NA,5.21,NA,2.22,NA,NA,0,NA,NA,2.12,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,1.73,2.79,4.21,8.4,2.42,3.06,1.9,2.34,NA,1.35,1.96,5.14,1.8,4.26,2.25,1.02,4.6,1.51,1.99,2.01,2.79,1.52,2.72,2.3,2.78,1.14,NA,10.5,1.3,1.73,3.47,1.54,3.28,1.46,2.41,1.75,2.83,3.08,1.49,3.66,4.37,1.78,
Dataset/TF/F_(6)/Stolen_Memories-_Why_cyber_thieves_attack_personal_over_financial_data.txt,0,NA,NA,NA,4.02,NA,NA,1.56,NA,NA,NA,1.94,2.21,NA,2.38,NA,1.82,NA,NA,NA,9.59,NA,NA,NA,1.77,NA,2.44,NA,1.88,NA,NA,NA,NA,NA,5.56,NA,1.98,1.98,1.59,NA,NA,NA,NA,3.25,1.72,NA,2.06,2.53,NA,1.23,NA,1.85,NA,2.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.73,NA,NA,NA,34,2.04,NA,NA,NA,NA,1.98,NA,NA,NA,NA,NA,NA,NA,1.28,NA,1.56,NA,NA,2.12,NA,NA,0,NA,NA,NA,2.51,NA,NA,NA,NA,NA,NA,NA,NA,2.52,2.79,2.82,4.6,2.66,1.79,4.91,2.15,NA,1.95,1.48,1.72,1.73,2.87,2.43,3.82,1.83,2.82,4.96,2.09,4.26,2.45,2.8,2.12,3.14,2.07,NA,2.6,3.49,3.48,13.17,2.88,1.87,2.94,4.56,2.19,1.73,2.99,1.8,1.65,2.86,1.77,
Dataset/TF/F_(6)/Threat_Actors_will_come_up_with_new_Targeted_Attack_Tactics_that_Circumvent_Current_Anti-evasion_Solutions.txt,0,NA,NA,NA,2.53,NA,NA,2.4,NA,NA,NA,2.29,2.11,NA,2.43,NA,5.14,NA,NA,NA,3.92,NA,NA,NA,3.87,NA,1.73,NA,1.74,NA,NA,NA,NA,NA,3.38,NA,3.81,3.81,1.41,NA,NA,NA,NA,5.62,2.35,NA,2.36,5.02,NA,2.89,NA,1.26,NA,2.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69,NA,NA,NA,2.98,2.97,NA,NA,NA,NA,1.31,NA,NA,NA,NA,NA,NA,NA,1.14,NA,6.59,NA,NA,2.7,NA,NA,2.51,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.82,2.35,2.62,6.81,1.76,1.97,1.56,1.8,NA,1.46,1.66,2.35,2.85,5.3,2.96,2.5,3.69,1.75,2.53,1.99,2.32,3.57,0.93,3.48,2.17,2.51,NA,1.96,1.34,1.73,1.33,1.54,1.92,1.67,1.37,1.73,2.04,2.54,2.7,2.18,1.54,1.52,
Dataset/TF/T/Malware_campaign_targets_open_source_developers_on_GitHub.txt,1,NA,NA,NA,1.62,NA,NA,2.44,NA,NA,NA,2.82,4,NA,2.62,NA,2.76,NA,NA,NA,5.69,NA,NA,NA,1.72,NA,5.36,NA,0.74,NA,NA,NA,NA,NA,2.85,NA,3.03,3.03,2.19,NA,NA,NA,NA,2.14,1.34,NA,2.49,1.86,NA,2.45,NA,2.27,NA,6.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77,NA,NA,NA,NA,6.89,NA,NA,NA,NA,2.84,NA,NA,NA,NA,NA,NA,NA,3.16,NA,4.36,NA,NA,1.73,NA,NA,2.52,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA,NA,NA,0,1.85,2.13,1.73,1.05,2.41,2.02,1.12,NA,1.87,1.46,1.34,2.86,2.87,1.5,3.61,4.48,3.17,3.66,3.65,3.8,4.39,1.86,1.42,1.55,1.49,NA,1.09,2.13,2.99,4.94,2.57,1.28,2.42,2.13,2.18,4.75,3.09,2.71,1.58,2.07,2.03,
Dataset/TF/T/Phishers_target_World_of_Warcraft_users_with_fake_in-game_pet_offer.txt,1,NA,NA,NA,3.88,NA,NA,3.35,NA,NA,NA,3.17,5.82,NA,12.24,NA,5.42,NA,NA,NA,3.94,NA,NA,NA,2.2,NA,2.75,NA,2.56,NA,NA,NA,NA,NA,3.42,NA,4.44,4.44,2.62,NA,NA,NA,NA,1.35,2.2,NA,2.03,2.78,NA,8,NA,4.74,NA,4.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91,NA,NA,NA,15,3.66,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,3.28,NA,3.7,NA,NA,2.79,NA,NA,2.79,NA,NA,NA,2.35,NA,NA,NA,NA,NA,NA,NA,NA,1.85,0,2.7,3.49,3.26,2.19,3.3,2.22,NA,2.96,2,2.2,2.8,1.67,3.53,3.97,4.16,4,3.89,4.31,6.12,6.69,2.54,4.33,2.41,4.15,NA,4.31,5.38,4.43,3.58,2.64,1.02,6.05,1.95,1.76,2.25,3.71,2.84,3.09,1.4,1.77,
Dataset/TF/T/Scareware_scammers_lock_iOS_Safari_to_extort_ransom_from_users.txt,1,NA,NA,NA,2.93,NA,NA,1.58,NA,NA,NA,4.23,2.06,NA,4.61,NA,3.15,NA,NA,NA,4.19,NA,NA,NA,4.05,NA,3.06,NA,1.93,NA,NA,NA,NA,NA,2.83,NA,2.41,2.41,1.91,NA,NA,NA,NA,3.8,1.3,NA,2.09,5.59,NA,3.39,NA,7.36,NA,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96,NA,NA,NA,3.23,1.92,NA,NA,NA,NA,2.77,NA,NA,NA,NA,NA,NA,NA,2.47,NA,2.67,NA,NA,4.21,NA,NA,2.82,NA,NA,NA,2.62,NA,NA,NA,NA,NA,NA,NA,NA,2.13,2.7,0,2.22,1.64,2.32,1.15,1.5,NA,2.56,2.26,1.3,1.34,1.94,1.71,1.32,3.91,4.14,1.47,2.94,4,3.62,3.08,1.31,2.11,1.49,NA,2.19,1.9,1.9,2.94,1.16,3.11,2.26,2.32,1.81,2.21,3,2.19,1.96,1.88,2.09,
Dataset/TF/T/Smart_sex_toy's_security_flaws_fulfil_every_hacker's_fantasy,1,NA,NA,NA,1.4,NA,NA,2.28,NA,NA,NA,4.44,2.58,NA,6.77,NA,4.6,NA,NA,NA,5,NA,NA,NA,4.29,NA,3.65,NA,3.21,NA,NA,NA,NA,NA,4.06,NA,3.7,3.7,2.39,NA,NA,NA,NA,2.72,2.1,NA,2.65,5.89,NA,5.04,NA,5,NA,3.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.44,NA,NA,NA,7.12,4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,2.04,NA,4.73,NA,NA,8.4,NA,NA,4.6,NA,NA,NA,6.81,NA,NA,NA,NA,NA,NA,NA,NA,1.73,3.49,2.22,0,1.14,2.7,2.62,3.91,NA,2.78,2.98,2.1,7.52,4.47,2.19,6.06,3.88,16.5,2.99,3.7,7.09,3.27,3.15,1.8,5.16,1.71,NA,3.1,2.94,2.7,2.67,3.34,3.31,3.38,1.94,2.15,6.03,3.37,2.52,4.12,1.57,8.21,
Dataset/TF/T/Triada_Android_spyware_evades_anti-virus_detection_by_using_DroidPlugin_sandbox.txt,1,NA,NA,NA,5.54,NA,NA,2.21,NA,NA,NA,3.03,7.11,NA,1.63,NA,9.59,NA,NA,NA,4,NA,NA,NA,3.88,NA,6.88,NA,1.02,NA,NA,NA,NA,NA,4,NA,2.49,2.49,11.21,NA,NA,NA,NA,2.38,1.57,NA,2.53,2.84,NA,3.73,NA,7.56,NA,6.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,8.25,1.42,NA,NA,NA,NA,3.09,NA,NA,NA,NA,NA,NA,NA,2.63,NA,6.91,NA,NA,2.42,NA,NA,2.66,NA,NA,NA,1.76,NA,NA,NA,NA,NA,NA,NA,NA,1.05,3.26,1.64,1.14,0,1.58,1.14,1.17,NA,0.92,1.79,1.57,0.91,2.74,1.1,1.7,1.36,2.23,3.72,2.48,2.33,4.59,1.87,1.12,0.95,1.13,NA,1.82,1.42,2.89,2.22,1.66,1.88,2.5,1.66,1.22,2.31,2.31,1.44,1.58,1.75,1.81,
Dataset/TF/T_(2)/Malvertising_and_Exploit_Kits_Still_a_Significant_Threat-_FireEye.txt,1,NA,NA,NA,2.33,NA,NA,1.13,NA,NA,NA,2.22,2.38,NA,4.63,NA,1.89,NA,NA,NA,8.38,NA,NA,NA,1.4,NA,3.33,NA,2.46,NA,NA,NA,NA,NA,4.75,NA,2.16,2.16,2.63,NA,NA,NA,NA,4.36,1.39,NA,1.81,3.19,NA,3.38,NA,4.22,NA,2.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,NA,NA,4.01,2.44,NA,NA,NA,NA,2.62,NA,NA,NA,NA,NA,NA,NA,3.29,NA,3.12,NA,NA,3.06,NA,NA,1.79,NA,NA,NA,1.97,NA,NA,NA,NA,NA,NA,NA,NA,2.41,2.19,2.32,2.7,1.58,0,0.93,1.87,NA,1.24,2.44,1.38,1.64,4.12,1.55,1.65,1.16,1.34,1.74,3.11,1.55,2.37,2.69,1.93,2.31,2.85,NA,1.45,2.78,3.48,4.81,3.33,1.37,1.27,1.56,2.15,0.98,1.28,1.65,1.2,2.65,1.68,
Dataset/TF/T_(2)/Neutrino_Bot_Gets_Protective_Loader.txt,1,NA,NA,NA,13.98,NA,NA,3.53,NA,NA,NA,1.82,1.54,NA,2.48,NA,6.26,NA,NA,NA,9.58,NA,NA,NA,2.69,NA,2.91,NA,1.65,NA,NA,NA,NA,NA,1.16,NA,2.07,2.07,3.26,NA,NA,NA,NA,4.21,1.44,NA,1.58,2.18,NA,4.19,NA,3.27,NA,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.74,NA,NA,NA,2.17,3.02,NA,NA,NA,NA,2.85,NA,NA,NA,NA,NA,NA,NA,2.4,NA,4.19,NA,NA,1.9,NA,NA,4.91,NA,NA,NA,1.56,NA,NA,NA,NA,NA,NA,NA,NA,2.02,3.3,1.15,2.62,1.14,0.93,0,1.41,NA,1.05,2.02,1.44,1.14,1.66,1.41,1.98,1.66,1.33,1.1,2.42,1.9,2.05,1.3,1.08,2.21,2.09,NA,1.98,1.79,1.59,1.09,1.99,1.11,1.71,1.65,1.48,2.07,1.53,1.25,1.44,1.42,1.8,
Dataset/TF/T_(3)/Allegedly_40_apps_on_App_Store_are_infected.txt,1,NA,NA,NA,2.21,NA,NA,2.42,NA,NA,NA,4.51,2.3,NA,6,NA,5.9,NA,NA,NA,21.79,NA,NA,NA,1.84,NA,1.88,NA,2.1,NA,NA,NA,NA,NA,2.68,NA,2.08,2.08,2.12,NA,NA,NA,NA,1.11,1.17,NA,1.49,2.35,NA,3.15,NA,7.52,NA,2.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21,NA,NA,NA,8.09,2.11,NA,NA,NA,NA,2.27,NA,NA,NA,NA,NA,NA,NA,4.16,NA,2.87,NA,NA,2.34,NA,NA,2.15,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,1.12,2.22,1.5,3.91,1.17,1.87,1.41,0,NA,1.33,1.58,1.17,0.72,1.94,1.08,1.3,1.45,2.35,1.72,3.23,2.3,3.47,1.94,0.93,2.08,1.96,NA,1.62,1.62,1.89,4.64,1.61,1.45,2.97,2,1.48,1.69,1.65,1.7,1.31,1.35,1.75,
Dataset/TF/T_(3)/Naikon_APT_steals_geopolitical_data_from_the_South_China_Sea.txt,1,NA,NA,NA,1.66,NA,NA,2.27,NA,NA,NA,1.53,1.04,NA,2.03,NA,5.15,NA,NA,NA,4.45,NA,NA,NA,2.38,NA,4.99,NA,2.42,NA,NA,NA,NA,NA,2.36,NA,1.52,1.52,1.5,NA,NA,NA,NA,3.2,0.86,NA,2,1.86,NA,3.57,NA,3.99,NA,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66,NA,NA,NA,2.64,1.58,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA,NA,1.32,NA,4.01,NA,NA,1.35,NA,NA,1.95,NA,NA,NA,1.46,NA,NA,NA,NA,NA,NA,NA,NA,1.87,2.96,2.56,2.78,0.92,1.24,1.05,1.33,NA,0,1.74,0.85,2.01,1.67,1.43,1.6,1.88,1,0.99,1.98,2.29,2.13,1.64,1.54,0.88,1.25,NA,0.97,1.71,1.13,1.51,1.14,1.14,1.67,0.68,1.6,1.33,1.19,1.67,1.4,1.09,1.16,
Dataset/TF/T_(3)/TeslaCrypt_2.0_ransomware__stronger_and_more_dangerous.txt,1,NA,NA,NA,3.14,NA,NA,1.29,NA,NA,NA,1.33,1.26,NA,1.73,NA,3.99,NA,NA,NA,4.97,NA,NA,NA,1.67,NA,1.52,NA,0.78,NA,NA,NA,NA,NA,2.04,NA,2.36,2.36,1.52,NA,NA,NA,NA,1.82,1.22,NA,1.81,2.47,NA,2.78,NA,3.2,NA,2.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98,NA,NA,NA,5,1.3,NA,NA,NA,NA,1.6,NA,NA,NA,NA,NA,NA,NA,2.47,NA,3.07,NA,NA,1.96,NA,NA,1.48,NA,NA,NA,1.66,NA,NA,NA,NA,NA,NA,NA,NA,1.46,2,2.26,2.98,1.79,2.44,2.02,1.58,NA,1.74,0,1.22,1,0.95,1.39,1.65,1.1,1.72,2.37,1.32,2.52,2.31,1.34,1.82,2.29,2.05,NA,1.74,0.91,2.59,0.77,2.1,1.64,1.84,1.93,1.18,2.13,1.9,2.57,2.16,1.25,1.07,
Dataset/TF/T_(3)/What_are_exploits_and_why_they_are_so_scary.txt,1,NA,NA,NA,1.96,NA,NA,2.08,NA,NA,NA,1.62,1,NA,2.23,NA,2.55,NA,NA,NA,6.3,NA,NA,NA,1.33,NA,1.69,NA,1.4,NA,NA,NA,NA,NA,1.59,NA,1.12,1.12,2.12,NA,NA,NA,NA,5.14,0,NA,1.08,1.6,NA,2.98,NA,4.17,NA,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.02,NA,NA,NA,3.03,2.02,NA,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,NA,0.95,NA,3.14,NA,NA,5.14,NA,NA,1.72,NA,NA,NA,2.35,NA,NA,NA,NA,NA,NA,NA,NA,1.34,2.2,1.3,2.1,1.57,1.38,1.44,1.17,NA,0.85,1.22,0,1.13,1.28,0.96,2.33,1.24,1.63,1.03,1.4,2.69,1.87,1.29,1.26,1.72,1.41,NA,1.24,1.69,1.18,2.82,1.83,1.2,1.45,1.74,2.35,1.29,0.96,1.41,1,1.87,1.22,
Dataset/TF/T_(3)/ZCryptor__The_conqueror_worm.txt,1,NA,NA,NA,2.2,NA,NA,3.95,NA,NA,NA,1.97,1.14,NA,1.12,NA,2.66,NA,NA,NA,3.25,NA,NA,NA,1.68,NA,2.34,NA,0.7,NA,NA,NA,NA,NA,0.96,NA,1.72,1.72,1.58,NA,NA,NA,NA,3.14,1.14,NA,1.88,1.7,NA,2.93,NA,2.02,NA,2.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.89,NA,NA,NA,3.03,2.66,NA,NA,NA,NA,1.57,NA,NA,NA,NA,NA,NA,NA,1.81,NA,2.71,NA,NA,1.8,NA,NA,1.73,NA,NA,NA,2.85,NA,NA,NA,NA,NA,NA,NA,NA,2.86,2.8,1.34,7.52,0.91,1.64,1.14,0.72,NA,2.01,1,1.13,0,3.05,1.66,1.84,1.2,2.16,1.64,2.23,2.65,3.35,1.34,1.47,2.86,4.8,NA,1.61,1.06,2.95,2.37,5.08,1.16,2.61,0.63,1,1.69,2,1.93,1.35,3.34,1.05,
Dataset/TF/T_(4)/ATMitch-_remote_administration_of_ATMs.txt,1,NA,NA,NA,4.32,NA,NA,4.11,NA,NA,NA,2.14,1.99,NA,4.9,NA,3.35,NA,NA,NA,5.33,NA,NA,NA,2.15,NA,2.23,NA,1.32,NA,NA,NA,NA,NA,1.83,NA,3.1,3.1,2.31,NA,NA,NA,NA,4.76,1.28,NA,1.72,3.58,NA,1.84,NA,7.45,NA,2.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.49,NA,NA,NA,10.19,2.7,NA,NA,NA,NA,2.89,NA,NA,NA,NA,NA,NA,NA,1.46,NA,2.35,NA,NA,4.26,NA,NA,2.87,NA,NA,NA,5.3,NA,NA,NA,NA,NA,NA,NA,NA,2.87,1.67,1.94,4.47,2.74,4.12,1.66,1.94,NA,1.67,0.95,1.28,3.05,0,1.46,2.28,0.89,4.62,1.45,2.54,4.13,3,1.76,2.57,2.39,1.87,NA,2.26,2.01,1,1.88,0.9,1.31,2.02,4.15,1.92,2.63,2.72,2.23,2.63,1.91,1.46,
Dataset/TF/T_(4)/Breaking_The_Weakest_Link_Of_The_Strongest_Chain.txt,1,NA,NA,NA,1.91,NA,NA,1.61,NA,NA,NA,1.89,1.88,NA,6.06,NA,3.97,NA,NA,NA,13.49,NA,NA,NA,2.01,NA,2.29,NA,1.81,NA,NA,NA,NA,NA,3.48,NA,1.42,1.42,2.38,NA,NA,NA,NA,2.21,0.96,NA,1.13,1.56,NA,2.29,NA,3.37,NA,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98,NA,NA,NA,3.52,1.33,NA,NA,NA,NA,1.72,NA,NA,NA,NA,NA,NA,NA,2.24,NA,2.93,NA,NA,2.25,NA,NA,2.43,NA,NA,NA,2.96,NA,NA,NA,NA,NA,NA,NA,NA,1.5,3.53,1.71,2.19,1.1,1.55,1.41,1.08,NA,1.43,1.39,0.96,1.66,1.46,0,1.83,1.82,0.95,1.13,1.22,2.19,2.72,1.13,1.08,1.58,0.94,NA,1.9,1.04,1.23,2.24,1.37,1.04,1.16,1.87,1.88,1.93,1.42,1.22,1.13,1.4,0.98,
Dataset/TF/T_(4)/Expensive_free_apps.txt,1,NA,NA,NA,5.36,NA,NA,2.64,NA,NA,NA,1.9,1.83,NA,2.29,NA,2.73,NA,NA,NA,3.99,NA,NA,NA,2.69,NA,2.1,NA,1.89,NA,NA,NA,NA,NA,1.83,NA,1.72,1.72,0.98,NA,NA,NA,NA,3.18,2.33,NA,2.14,2.21,NA,5.45,NA,2.5,NA,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35,NA,NA,NA,5.51,1.93,NA,NA,NA,NA,1.41,NA,NA,NA,NA,NA,NA,NA,3.07,NA,2.24,NA,NA,1.02,NA,NA,3.82,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,3.61,3.97,1.32,6.06,1.7,1.65,1.98,1.3,NA,1.6,1.65,2.33,1.84,2.28,1.83,0,2.52,1.85,1.48,1.24,2.02,1.74,2.04,1.81,1.99,1.54,NA,1.13,1.11,1.77,1.11,2.16,1.45,1.89,2.19,1.5,0.92,1.63,1.55,1.98,1.69,1.43,
Dataset/TF/T_(4)/Fileless_attacks_against_enterprise_networks.txt,1,NA,NA,NA,2.26,NA,NA,1.61,NA,NA,NA,1.6,2.14,NA,1.84,NA,2.57,NA,NA,NA,11,NA,NA,NA,1.55,NA,0.88,NA,1.23,NA,NA,NA,NA,NA,1.57,NA,1.38,1.38,1.12,NA,NA,NA,NA,5.21,1.24,NA,1.52,3.73,NA,2.04,NA,4,NA,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.91,NA,NA,NA,2.68,2.03,NA,NA,NA,NA,2.36,NA,NA,NA,NA,NA,NA,NA,2.05,NA,2.95,NA,NA,4.6,NA,NA,1.83,NA,NA,NA,3.69,NA,NA,NA,NA,NA,NA,NA,NA,4.48,4.16,3.91,3.88,1.36,1.16,1.66,1.45,NA,1.88,1.1,1.24,1.2,0.89,1.82,2.52,0,1.47,0.96,1.42,1.93,2.98,1.05,2.23,2.99,1.65,NA,1.4,2.28,1.13,8.64,1.96,1.07,2.77,1.75,1.27,2.17,1.9,1.18,1.46,2.3,1.23,
